year,institution,mission group,region,academic services expenditure,degree completion rate,entry tariff,facilities expenditure,good degree rate,graduate prospects,student satisfaction,research quality,research intensity,student to staff ratio,overall score,overall rank
2018,Trinity St David,Non-member,Wales,1215,78.9,294,816,66.7,43.6,4.12,2.39,0.12,15.3,501,119
2019,Trinity St David,Non-member,Wales,1124,78.2,113,772,69,52.7,4.12,2.39,0.12,15,458,115
2020,Trinity St David,Non-member,Wales,1194,77.2,111,752,72.9,66,4.18,2.39,0.12,14.9,576,102
2021,Trinity St David,Non-member,Wales,1140,77,137,587,73.5,66,4.16,2.39,0.12,16.3,551,91
2022,Trinity St David,Non-member,Wales,18.8,78.7,135,1140,587,53.4,4.19,2.39,0.12,70.5,476,103
2023,Trinity St David,Non-member,Wales,21.1,75.7,139,1096,401,55.2,3.97,2.5,0.1,69.1,419,120
2018,Falmouth,Non-member,South West,1031,86.5,318,343,73.4,79.3,4.14,2.04,0.33,17.7,662,63
2019,Falmouth,Non-member,South West,906,88.3,120,360,72.6,71.6,4.06,2.04,0.33,18.4,527,90
2020,Falmouth,Non-member,South West,1025,86.8,130,421,78,76.9,4.01,2.04,0.33,18.3,628,77
2021,Falmouth,Non-member,South West,1152,86.9,125,452,76.4,76.9,4.06,2.04,0.33,17.3,579,77
2022,Falmouth,Non-member,South West,15.3,84.7,122,1152,452,58.5,4.08,2.04,0.33,65.5,488,99
2023,Falmouth,Non-member,South West,14.8,84.7,127,1528,511,52.7,3.88,3.17,0.2,63.1,565,70
2018,Suffolk,Non-member,East of England,543,72.5,276,141,56.9,60.4,4.04,,,19.2,337,129
2019,Suffolk,Non-member,East of England,1814,69.5,118,476,66.2,65.5,3.96,,,17.6,354,128
2020,Suffolk,Non-member,East of England,1905,72.2,116,490,66.8,64.2,3.9,,,18.1,421,129
2021,Suffolk,Non-member,East of England,1961,72.4,103,478,71,64.2,4,,,16.7,360,129
2022,Suffolk,Non-member,East of England,16.5,65,110,1961,478,74.4,3.96,,,80.9,395,126
2023,Suffolk,Non-member,East of England,15,66.7,110,2165,531,73.4,3.85,2.69,0.12,77.3,495,100
2018,Marjon,Non-member,South West,776,80.8,336,1167,58.2,62.8,4.13,,,21.3,447,126
2019,Marjon,Non-member,South West,817,84.1,125,1094,65.5,59.9,4.08,,,22.7,336,130
2020,Marjon,Non-member,South West,1049,78.3,120,1185,77.1,63.6,4.23,,,22.2,470,127
2021,Marjon,Non-member,South West,996,79,111,720,73.8,63.6,4.23,,,20.5,363,128
2022,Marjon,Non-member,South West,16.4,78.3,115,996,720,66.9,4.18,,,83,444,116
2023,Marjon,Non-member,South West,19.2,83.3,118,618,350,58.7,4.08,2.49,0.29,72.4,457,113
2018,Harper Adams,Non-member,West Midlands,1521,86.7,338,1575,61.4,72.5,4.23,2.66,0.23,15.1,723,46
2019,Harper Adams,Non-member,West Midlands,1571,90.3,128,1598,66.2,68.9,4.18,2.66,0.23,15.7,652,48
2020,Harper Adams,Non-member,West Midlands,1860,91.3,134,1908,74.4,72.5,4.09,2.66,0.23,13.7,785,27
2021,Harper Adams,Non-member,West Midlands,1891,87.6,124,1939,73,72.5,4.1,2.66,0.23,14.8,684,41
2022,Harper Adams,Non-member,West Midlands,14.2,91.8,121,1891,1939,69.8,4.13,2.66,0.23,87.5,711,33
2023,Harper Adams,Non-member,West Midlands,13.8,92.9,128,2004,2083,74.3,3.94,2.61,0.25,83.8,711,29
